sequence,state
31563,1
31564,0
31565,0
31566,1
31567,1
31568,0
31569,1
31570,1
31571,0
31572,0
31573,0
31574,0
31575,1
31576,1
31577,1
31578,1
31579,1
31580,0
31581,1
31582,0
31583,0
31584,1
31585,0
31586,1
31587,0
31588,0
31589,0
31590,0
31591,1
31592,0
31593,0
31594,0
31595,0
31596,1
31597,0
31598,1
31599,0
31600,1
31601,0
31602,1
31603,1
31604,1
31605,1
31606,0
31607,0
31608,1
31609,0
31610,0
31611,0
31612,1
31613,0
31614,0
31615,1
31616,1
31617,0
31618,0
31619,0
31620,1
31621,0
31622,0
31623,0
31624,1
31625,0
31626,1
31627,1
31628,0
31629,0
31630,1
31631,1
31632,0
31633,0
31634,0
31635,1
31636,1
31637,1
31638,1
31639,1
31640,1
31641,1
31642,1
31643,1
31644,1
31645,0
31646,1
31647,1
31648,0
31649,0
31650,1
31651,0
31652,1
31653,1
31654,0
31655,1
31656,0
31657,0
31658,1
31659,1
31660,1
31661,1
31662,0
31663,0
31664,1
31665,1
31666,1
31667,1
31668,0
31669,0
31670,0
31671,1
31672,1
31673,1
31674,1
31675,0
31676,0
31677,0
31678,1
31679,1
31680,1
31681,1
31682,0
31683,1
31684,1
31685,1
31686,1
31687,1
31688,1
31689,1
31690,0
31691,0
31692,0
31693,1
31694,0
31695,0
31696,1
31697,0
31698,0
31699,0
31700,0
31701,0
31702,1
31703,1
31704,1
31705,1
31706,1
31707,0
31708,1
31709,0
31710,1
31711,1
31712,1
31713,1
31714,0
31715,0
31716,1
31717,0
31718,1
31719,1
31720,0
31721,0
31722,0
31723,0
31724,0
31725,1
31726,0
31727,1
31728,0
31729,0
31730,1
31731,1
31732,0
31733,1
31734,1
31735,0
31736,1
31737,0
31738,1
31739,1
31740,1
31741,0
31742,1
31743,0
31744,0
31745,1
31746,1
31747,1
31748,1
31749,0
31750,0
31751,0
31752,1
31753,0
31754,0
31755,1
31756,0
31757,1
31758,1
31759,1
31760,0
31761,1
31762,0
31763,1
31764,0
31765,0
31766,1
31767,0
31768,0
31769,1
31770,0
31771,0
31772,1
31773,1
31774,1
31775,0
31776,1
31777,0
31778,0
31779,0
31780,1
31781,0
31782,1
31783,0
31784,1
31785,0
31786,1
31787,0
31788,0
31789,0
31790,1
31791,0
31792,0
31793,1
31794,1
31795,1
31796,0
31797,1
31798,1
31799,1
31800,0
31801,0
31802,0
31803,0
31804,0
31805,1
31806,1
31807,0
31808,1
31809,1
31810,0
31811,0
31812,0
31813,0
31814,0
31815,0
31816,1
31817,1
31818,1
31819,1
31820,1
31821,1
31822,0
31823,0
31824,1
31825,0
31826,0
31827,1
31828,0
31829,0
31830,1
31831,1
31832,0
31833,0
31834,0
31835,1
31836,1
31837,0
31838,0
31839,0
31840,0
31841,1
31842,1
31843,0
31844,1
31845,1
31846,1
31847,1
31848,0
31849,1
31850,0
31851,0
31852,0
31853,1
31854,1
31855,0
31856,1
31857,1
31858,1
31859,0
31860,1
31861,1
31862,1
31863,0
31864,0
31865,1
31866,1
31867,1
31868,0
31869,0
31870,0
31871,1
31872,0
31873,1
31874,1
31875,1
31876,1
31877,0
31878,1
31879,0
31880,1
31881,1
31882,0
31883,0
31884,1
31885,0
31886,0
31887,1
31888,0
31889,0
31890,0
31891,0
31892,1
31893,0
31894,1
31895,0
31896,1
31897,0
31898,1
31899,1
31900,1
31901,0
31902,0
31903,1
31904,0
31905,0
31906,1
31907,1
31908,1
31909,0
31910,0
31911,0
31912,0
31913,0
31914,1
31915,1
31916,0
31917,0
31918,1
31919,1
31920,0
31921,0
31922,1
31923,1
31924,1
31925,1
31926,1
31927,1
31928,0
31929,1
31930,1
31931,1
31932,1
31933,1
31934,1
31935,0
31936,0
31937,1
31938,1
31939,0
31940,0
31941,0
31942,1
31943,0
31944,0
31945,1
31946,0
31947,1
31948,0
31949,1
31950,0
31951,1
31952,1
31953,0
31954,0
31955,0
31956,0
31957,1
31958,0
31959,1
31960,0
31961,1
31962,1
31963,0
31964,0
31965,1
31966,1
31967,0
31968,1
31969,0
31970,1
31971,1
31972,0
31973,0
31974,1
31975,1
31976,1
31977,1
31978,1
31979,1
31980,1
31981,1
31982,1
31983,1
31984,1
31985,1
31986,0
31987,1
31988,1
31989,0
31990,0
31991,0
31992,1
31993,1
31994,1
31995,0
31996,0
31997,1
31998,0
31999,0
32000,1
32001,1
32002,0
32003,0
32004,0
32005,1
32006,0
32007,1
32008,0
32009,1
32010,0
32011,1
32012,1
32013,0
32014,0
32015,0
32016,1
32017,1
32018,1
32019,1
32020,1
32021,1
32022,0
32023,0
32024,0
32025,1
32026,1
32027,0
32028,0
32029,1
32030,0
32031,0
32032,0
32033,1
32034,1
32035,0
32036,1
32037,0
32038,1
32039,0
32040,1
32041,0
32042,1
32043,0
32044,1
32045,0
32046,0
32047,1
32048,1
32049,0
32050,0
32051,0
32052,0
32053,1
32054,1
32055,0
32056,0
32057,1
32058,0
32059,0
32060,1
32061,1
32062,0
32063,1
32064,1
32065,1
32066,0
32067,1
32068,0
32069,1
32070,1
32071,0
32072,1
32073,1
32074,0
32075,0
32076,0
32077,0
32078,0
32079,0
32080,1
32081,0
32082,0
32083,1
32084,0
32085,1
32086,1
32087,0
32088,1
32089,1
32090,1
32091,0
32092,1
32093,0
32094,0
32095,1
32096,0
32097,1
32098,1
32099,1
32100,1
32101,0
32102,1
32103,1
32104,1
32105,0
32106,1
32107,1
32108,1
32109,1
32110,1
32111,1
32112,1
32113,0
32114,1
32115,1
32116,0
32117,0
32118,0
32119,0
32120,1
32121,1
32122,0
32123,1
32124,1
32125,1
32126,0
32127,1
32128,1
32129,1
32130,0
32131,0
32132,1
32133,1
32134,1
32135,1
32136,0
32137,0
32138,1
32139,1
32140,0
32141,1
32142,1
32143,1
32144,0
32145,0
32146,1
32147,0
32148,1
32149,1
32150,1
32151,0
32152,0
32153,1
32154,1
32155,1
32156,1
32157,1
32158,0
32159,1
32160,1
32161,0
32162,0
32163,1
32164,1
32165,0
32166,0
32167,1
32168,1
32169,0
32170,0
32171,1
32172,0
32173,1
32174,0
32175,0
32176,0
32177,1
32178,0
32179,1
32180,0
32181,0
32182,0
32183,1
32184,1
32185,1
32186,1
32187,0
32188,1
32189,0
32190,0
32191,0
32192,1
32193,0
32194,1
32195,1
32196,1
32197,1
32198,1
32199,1
32200,0
32201,0
32202,1
32203,0
32204,0
32205,1
32206,1
32207,0
32208,1
32209,0
32210,0
32211,0
32212,0
32213,0
32214,1
32215,1
32216,1
32217,1
32218,1
32219,1
32220,1
32221,0
32222,0
32223,1
32224,1
32225,0
32226,1
32227,1
32228,0
32229,0
32230,0
32231,1
32232,1
32233,1
32234,1
32235,1
32236,0
32237,0
32238,0
32239,1
32240,1
32241,1
32242,1
32243,0
32244,0
32245,0
32246,1
32247,0
32248,0
32249,1
32250,1
32251,1
32252,1
32253,1
32254,0
32255,0
32256,0
32257,1
32258,1
32259,0
32260,1
32261,1
32262,0
32263,0
32264,0
32265,1
32266,1
32267,0
32268,1
32269,1
32270,0
32271,1
32272,0
32273,0
32274,1
32275,0
32276,0
32277,1
32278,1
32279,0
32280,0
32281,1
32282,0
32283,1
32284,1
32285,0
32286,1
32287,0
32288,1
32289,1
32290,0
32291,1
32292,0
32293,0
32294,0
32295,0
32296,1
32297,1
32298,1
32299,1
32300,1
32301,1
32302,0
32303,1
32304,0
32305,1
32306,1
32307,1
32308,0
32309,0
32310,1
32311,0
32312,1
32313,0
32314,1
32315,0
32316,1
32317,1
32318,1
32319,1
32320,1
32321,1
32322,0
32323,0
32324,0
32325,1
32326,1
32327,0
32328,1
32329,0
32330,1
32331,1
32332,0
32333,0
32334,0
32335,0
32336,1
32337,0
32338,1
32339,0
32340,1
32341,0
32342,0
32343,0
32344,1
32345,1
32346,1
32347,0
32348,1
32349,1
32350,0
32351,0
32352,1
32353,0
32354,0
32355,0
32356,0
32357,0
32358,0
32359,1
32360,0
32361,0
32362,1
32363,1
32364,0
32365,1
32366,0
32367,1
32368,0
32369,0
32370,0
32371,1
32372,1
32373,1
32374,0
32375,0
32376,1
32377,0
32378,1
32379,0
32380,0
32381,1
32382,0
32383,0
32384,1
32385,1
32386,0
32387,0
32388,0
32389,0
32390,0
32391,0
32392,1
32393,1
32394,1
32395,0
32396,0
32397,1
32398,0
32399,0
32400,0
32401,1
32402,1
32403,1
32404,1
32405,0
32406,1
32407,1
32408,0
32409,1
32410,0
32411,0
32412,1
32413,0
32414,1
32415,1
32416,1
32417,1
32418,1
32419,0
32420,1
32421,1
32422,1
32423,1
32424,0
32425,1
32426,0
32427,1
32428,1
32429,0
32430,1
32431,0
32432,1
32433,0
32434,1
32435,0
32436,1
32437,1
32438,0
32439,1
32440,0
32441,0
32442,1
32443,1
32444,0
32445,1
32446,1
32447,1
32448,1
32449,0
32450,1
32451,1
32452,0
32453,0
32454,0
32455,0
32456,1
32457,1
32458,0
32459,1
32460,1
32461,0
32462,1
32463,0
32464,0
32465,0
32466,1
32467,0
32468,0
32469,1
32470,0
32471,1
32472,1
32473,0
32474,0
32475,0
32476,0
32477,1
32478,1
32479,0
32480,0
32481,0
32482,0
32483,0
32484,0
32485,0
32486,1
32487,0
32488,1
32489,0
32490,0
32491,0
32492,1
32493,0
32494,0
32495,1
32496,1
32497,0
32498,1
32499,1
32500,0
32501,0
32502,0
32503,1
32504,1
32505,1
32506,0
32507,0
32508,0
32509,1
32510,1
32511,1
32512,0
32513,1
32514,0
32515,0
32516,0
32517,1
32518,0
32519,0
32520,1
32521,0
32522,1
32523,0
32524,1
32525,1
32526,1
32527,1
32528,0
32529,1
32530,0
32531,0
32532,0
32533,0
32534,0
32535,0
32536,0
32537,0
32538,0
32539,1
32540,1
32541,0
32542,0
32543,0
32544,1
32545,0
32546,1
32547,1
32548,0
32549,1
32550,0
32551,0
32552,0
32553,0
32554,1
32555,0
32556,1
32557,0
32558,0
32559,0
32560,1
32561,0
32562,1
32563,0
32564,1
32565,0
32566,1
32567,0
32568,1
32569,1
32570,0
32571,1
32572,0
32573,1
32574,1
32575,1
32576,0
32577,0
32578,1
32579,0
32580,1
32581,0
32582,1
32583,1
32584,1
32585,0
32586,0
32587,0
32588,0
32589,0
32590,0
32591,0
32592,1
32593,0
32594,1
32595,1
32596,0
32597,0
32598,1
32599,0
32600,0
32601,1
32602,0
32603,0
32604,0
32605,0
32606,1
32607,1
32608,0
32609,0
32610,0
32611,0
32612,1
32613,0
32614,1
32615,1
32616,0
32617,1
32618,0
32619,0
32620,0
32621,0
32622,0
32623,1
32624,1
32625,0
32626,0
32627,0
32628,0
32629,0
32630,0
32631,0
32632,1
32633,1
32634,1
32635,1
32636,0
32637,1
32638,1
32639,1
32640,1
32641,1
32642,1
32643,1
32644,0
32645,1
32646,1
32647,0
32648,1
32649,0
32650,1
32651,1
32652,0
32653,1
32654,1
32655,1
32656,0
32657,1
32658,0
32659,0
32660,1
32661,1
32662,0
32663,0
32664,0
32665,0
32666,1
32667,1
32668,0
32669,0
32670,0
32671,1
32672,1
32673,0
32674,1
32675,1
32676,0
32677,1
32678,1
32679,0
32680,1
32681,1
32682,1
32683,0
32684,1
32685,0
32686,0
32687,0
32688,1
32689,0
32690,1
32691,0
32692,1
32693,1
32694,0
32695,1
32696,0
32697,1
32698,0
32699,1
32700,0
32701,1
32702,1
32703,0
32704,1
32705,1
32706,1
32707,0
32708,1
32709,1
32710,0
32711,0
32712,1
32713,0
32714,0
32715,1
32716,0
32717,1
32718,1
32719,1
32720,1
32721,0
32722,1
32723,1
32724,0
32725,0
32726,1
32727,1
32728,1
32729,1
32730,0
32731,1
32732,1
32733,0
32734,1
32735,1
32736,0
32737,0
32738,0
32739,1
32740,1
32741,0
32742,1
32743,0
32744,0
32745,1
32746,1
32747,1
32748,1
32749,1
32750,1
32751,1
32752,0
32753,0
32754,1
32755,1
32756,1
32757,1
32758,0
32759,0
32760,0
32761,1
32762,1
32763,0
32764,1
32765,0
32766,1
32767,0
32768,1
32769,0
32770,0
32771,0
32772,0
32773,0
32774,0
32775,1
32776,0
32777,1
32778,1
32779,1
32780,0
32781,1
32782,1
32783,0
32784,1
32785,0
32786,0
32787,0
32788,1
32789,0
32790,0
32791,0
32792,0
32793,1
32794,1
32795,1
32796,0
32797,0
32798,0
32799,1
32800,0
32801,1
32802,0
32803,0
32804,0
32805,0
32806,0
32807,0
32808,1
32809,1
32810,1
32811,0
32812,1
32813,0
32814,1
32815,1
32816,0
32817,0
32818,0
32819,1
32820,0
32821,0
32822,1
32823,1
32824,1
32825,0
32826,0
32827,0
32828,0
32829,0
32830,1
32831,1
32832,0
32833,0
32834,1
32835,0
32836,0
32837,1
32838,1
32839,1
32840,1
32841,0
32842,0
32843,0
32844,1
32845,0
32846,1
32847,0
32848,0
32849,1
32850,1
32851,1
32852,1
32853,1
32854,0
32855,0
32856,0
32857,0
32858,0
32859,0
32860,1
32861,0
32862,1
32863,1
32864,0
32865,0
32866,1
32867,0
32868,0
32869,1
32870,1
32871,0
32872,0
32873,0
32874,0
32875,1
32876,1
32877,1
32878,0
32879,1
32880,0
32881,1
32882,0
32883,1
32884,1
32885,0
32886,0
32887,1
32888,1
32889,0
32890,1
32891,0
32892,0
32893,0
32894,1
32895,1
32896,1
32897,1
32898,1
32899,1
32900,1
32901,1
32902,0
32903,0
32904,0
32905,1
32906,1
32907,1
32908,1
32909,1
32910,0
32911,1
32912,0
32913,0
32914,1
32915,1
32916,1
32917,1
32918,1
32919,0
32920,0
32921,1
32922,0
32923,1
32924,0
32925,1
32926,0
32927,1
32928,1
32929,1
32930,0
32931,0
32932,1
32933,0
32934,0
32935,0
32936,1
32937,0
32938,1
32939,0
32940,1
32941,1
32942,1
32943,1
32944,1
32945,1
32946,0
32947,1
32948,1
32949,0
32950,0
32951,1
32952,0
32953,0
32954,1
32955,1
32956,0
32957,0
32958,1
32959,0
32960,0
32961,1
32962,0
32963,1
32964,1
32965,0
32966,1
32967,0
32968,1
32969,1
32970,1
32971,1
32972,1
32973,0
32974,1
32975,1
32976,1
32977,1
32978,0
32979,1
32980,0
32981,1
32982,0
32983,0
32984,0
32985,0
32986,1
32987,1
32988,1
32989,0
32990,1
32991,1
32992,1
32993,1
32994,0
32995,1
32996,1
32997,0
32998,1
32999,1
33000,0
33001,0
33002,0
33003,0
33004,0
33005,0
33006,0
33007,0
33008,1
33009,0
33010,1
33011,0
33012,1
33013,0
33014,1
33015,1
33016,0
33017,0
33018,1
33019,0
33020,0
33021,1
33022,0
33023,0
33024,1
33025,0
33026,1
33027,0
33028,1
33029,1
33030,0
33031,1
33032,1
33033,1
33034,1
33035,0
33036,0
33037,0
33038,1
33039,0
33040,1
33041,0
33042,0
33043,1
33044,1
33045,1
33046,1
33047,0
33048,1
33049,0
33050,0
33051,1
33052,1
33053,1
33054,1
33055,1
33056,1
33057,0
33058,0
33059,1
33060,0
33061,1
33062,0
33063,1
33064,1
33065,1
33066,0
33067,0
33068,1
33069,0
33070,1
33071,1
33072,1
33073,0
33074,1
33075,1
33076,1
33077,1
33078,1
33079,0
33080,0
33081,0
33082,0
33083,0
33084,0
33085,0
33086,0
33087,1
33088,0
33089,1
33090,1
33091,1
33092,0
33093,1
33094,1
33095,1
33096,0
33097,0
33098,0
33099,0
33100,0
33101,1
33102,1
33103,1
33104,0
33105,1
33106,0
33107,0
33108,0
33109,0
33110,1
33111,0
33112,0
33113,0
33114,1
33115,1
33116,0
33117,0
33118,0
33119,1
33120,1
33121,1
33122,1
33123,0
33124,0
33125,1
33126,0
33127,0
33128,0
33129,1
33130,0
33131,0
33132,1
33133,0
33134,1
33135,1
33136,0
33137,0
33138,1
33139,0
33140,0
33141,1
33142,0
33143,0
33144,0
33145,1
33146,1
33147,0
33148,1
33149,1
33150,0
33151,1
33152,0
33153,0
33154,0
33155,1
33156,1
33157,0
33158,1
33159,1
33160,0
33161,1
33162,0
33163,1
33164,0
33165,1
33166,0
33167,1
33168,1
33169,0
33170,1
33171,1
33172,0
33173,1
33174,0
33175,1
33176,0
33177,1
33178,1
33179,1
33180,0
33181,1
33182,0
33183,0
33184,0
33185,0
33186,1
33187,1
33188,0
33189,1
33190,0
33191,0
33192,1
33193,0
33194,1
33195,0
33196,1
33197,1
33198,1
33199,0
33200,0
33201,1
33202,1
33203,1
33204,0
33205,1
33206,0
33207,1
33208,0
33209,0
33210,1
33211,0
33212,0
33213,1
33214,1
33215,1
33216,1
33217,0
33218,1
33219,0
33220,1
33221,0
33222,0
33223,0
33224,1
33225,1
33226,0
33227,1
33228,1
33229,1
33230,1
33231,0
33232,1
33233,1
33234,0
33235,0
33236,0
33237,0
33238,1
33239,0
33240,0
33241,1
33242,1
33243,0
33244,1
33245,1
33246,1
33247,1
33248,1
33249,0
33250,1
33251,1
33252,1
33253,0
33254,0
33255,0
33256,1
33257,1
33258,0
33259,0
33260,1
33261,1
33262,0
33263,1
33264,1
33265,1
33266,0
33267,1
33268,1
33269,0
33270,1
33271,1
33272,1
33273,1
33274,0
33275,1
33276,0
33277,1
33278,0
33279,1
33280,1
33281,1
33282,1
33283,0
33284,1
33285,0
33286,1
33287,1
33288,0
33289,1
33290,0
33291,1
33292,1
33293,0
33294,0
33295,0
33296,1
33297,0
33298,0
33299,0
33300,0
33301,0
33302,0
33303,0
33304,1
33305,0
33306,1
33307,0
33308,0
33309,1
33310,0
33311,0
33312,0
33313,0
33314,1
33315,0
33316,0
33317,0
33318,0
33319,0
33320,1
33321,1
33322,1
33323,1
33324,0
33325,1
33326,1
33327,1
33328,1
33329,1
33330,0
33331,0
33332,1
33333,0
33334,1
33335,1
33336,0
33337,0
33338,1
33339,0
33340,0
33341,1
33342,0
33343,0
33344,0
33345,1
33346,1
33347,1
33348,1
33349,1
33350,1
33351,1
33352,0
33353,1
33354,0
33355,1
33356,1
33357,0
33358,0
33359,0
33360,0
33361,1
33362,0
33363,1
33364,0
33365,1
33366,0
33367,0
33368,1
33369,0
33370,1
33371,0
33372,1
33373,1
33374,0
33375,0
33376,0
33377,0
33378,0
33379,0
33380,1
33381,0
33382,0
33383,1
33384,0
33385,0
33386,1
33387,1
33388,1
33389,1
33390,0
33391,1
33392,1
33393,0
33394,1
33395,1
33396,0
33397,0
33398,1
33399,0
33400,1
33401,1
33402,1
33403,0
33404,1
33405,0
33406,1
33407,0
33408,1
33409,0
33410,1
33411,1
33412,1
33413,0
33414,0
33415,0
33416,0
33417,0
33418,1
33419,0
33420,1
33421,1
33422,1
33423,0
33424,0
33425,1
33426,1
33427,0
33428,1
33429,1
33430,1
33431,1
33432,0
33433,0
33434,1
33435,1
33436,0
33437,1
33438,1
33439,0
33440,0
33441,0
33442,1
33443,1
33444,0
33445,0
33446,0
33447,1
33448,1
33449,0
33450,0
33451,1
33452,0
33453,0
33454,0
33455,1
33456,1
33457,0
33458,1
33459,0
33460,1
33461,1
33462,0
33463,1
33464,0
33465,1
33466,1
33467,1
33468,1
33469,0
33470,0
33471,0
33472,1
33473,0
33474,1
33475,0
33476,0
33477,0
33478,1
33479,0
33480,0
33481,0
33482,0
33483,1
33484,0
33485,1
33486,1
33487,0
33488,0
33489,1
33490,1
33491,0
33492,0
33493,1
33494,1
33495,0
33496,1
33497,1
33498,1
33499,1
33500,0
33501,0
33502,1
33503,1
33504,0
33505,0
33506,0
33507,0
33508,0
33509,0
33510,1
33511,0
33512,0
33513,1
33514,1
33515,1
33516,1
33517,0
33518,0
33519,1
33520,0
33521,0
33522,1
33523,0
33524,0
33525,1
33526,1
33527,0
33528,1
33529,1
33530,1
33531,1
33532,1
33533,0
33534,1
33535,1
33536,1
33537,1
33538,0
33539,1
33540,0
33541,0
33542,1
33543,1
33544,1
33545,1
33546,1
33547,1
33548,0
33549,1
33550,1
33551,1
33552,1
33553,1
33554,1
33555,1
33556,0
33557,1
33558,0
33559,1
33560,0
33561,0
33562,0
33563,0
33564,1
33565,0
33566,1
33567,0
33568,1
33569,0
33570,1
33571,0
33572,1
33573,0
33574,1
33575,0
33576,0
33577,0
33578,0
33579,1
33580,0
33581,0
33582,0
33583,0
33584,0
33585,1
33586,0
33587,0
33588,0
33589,0
33590,1
33591,0
33592,0
33593,1
33594,1
33595,0
33596,0
33597,1
33598,0
33599,0
33600,1
33601,0
33602,1
33603,1
33604,1
33605,0
33606,0
33607,0
33608,0
33609,0
33610,1
33611,1
33612,0
33613,0
33614,0
33615,1
33616,0
33617,0
33618,0
33619,1
33620,1
33621,0
33622,1
33623,0
33624,0
33625,1
33626,1
33627,1
33628,1
33629,0
33630,0
33631,0
33632,0
33633,0
33634,0
33635,1
33636,0
33637,0
33638,0
33639,1
33640,1
33641,1
33642,0
33643,0
33644,1
33645,0
33646,0
33647,1
33648,1
33649,1
33650,1
33651,0
33652,1
33653,1
33654,0
33655,0
33656,0
33657,0
33658,1
33659,1
33660,1
33661,1
33662,0
33663,1
33664,1
33665,0
33666,0
33667,1
33668,0
33669,1
33670,1
33671,0
33672,0
33673,0
33674,0
33675,0
33676,0
33677,1
33678,0
33679,1
33680,0
33681,0
33682,1
33683,1
33684,1
33685,1
33686,0
33687,1
33688,0
33689,1
33690,0
33691,1
33692,0
33693,0
33694,0
33695,0
33696,1
33697,0
33698,1
33699,1
33700,1
33701,0
33702,1
33703,1
33704,1
33705,0
33706,0
33707,1
33708,0
33709,0
33710,0
33711,0
33712,0
33713,0
33714,0
33715,0
33716,0
33717,1
33718,1
33719,1
33720,1
33721,1
33722,0
33723,1
33724,1
33725,1
33726,0
33727,0
33728,1
33729,1
33730,0
33731,0
33732,0
33733,0
33734,1
33735,0
33736,0
33737,1
33738,0
33739,1
33740,1
33741,0
33742,0
33743,1
33744,0
33745,1
33746,0
33747,1
33748,0
33749,1
33750,1
33751,1
33752,1
33753,0
33754,1
33755,1
33756,1
33757,0
33758,0
33759,1
33760,0
33761,0
33762,1
33763,1
33764,0
33765,0
33766,1
33767,0
33768,1
33769,1
33770,1
33771,1
33772,1
33773,1
33774,1
33775,1
33776,0
33777,1
33778,1
33779,0
33780,1
33781,0
33782,1
33783,1
33784,0
33785,0
33786,1
33787,1
33788,0
33789,1
33790,0
33791,0
33792,0
33793,1
33794,0
33795,1
33796,1
33797,1
33798,1
33799,0
33800,1
33801,0
33802,1
33803,1
33804,1
33805,1
33806,0
33807,1
33808,1
33809,0
33810,0
33811,0
33812,1
33813,0
33814,1
33815,1
33816,1
33817,1
33818,0
33819,1
33820,1
33821,0
33822,0
33823,0
33824,1
33825,0
33826,1
33827,0
33828,0
33829,0
33830,1
33831,0
33832,0
33833,1
33834,0
33835,0
33836,1
33837,0
33838,1
33839,1
33840,1
33841,0
33842,0
33843,0
33844,0
33845,0
33846,1
33847,1
33848,0
33849,0
33850,1
33851,0
33852,0
33853,1
33854,0
33855,1
33856,0
33857,1
33858,1
33859,0
33860,0
33861,1
33862,0
33863,1
33864,0
33865,1
33866,0
33867,0
33868,1
33869,0
33870,1
33871,1
33872,1
33873,1
33874,0
33875,0
33876,0
33877,1
33878,1
33879,0
33880,0
33881,0
33882,0
33883,0
33884,0
33885,0
33886,0
33887,0
33888,1
33889,1
33890,0
33891,1
33892,1
33893,0
33894,1
33895,1
33896,0
33897,1
33898,1
33899,1
33900,0
33901,1
33902,1
33903,0
33904,0
33905,1
33906,0
33907,1
33908,1
33909,0
33910,1
33911,0
33912,0
33913,1
33914,0
33915,0
33916,0
33917,0
33918,0
33919,0
33920,0
33921,0
33922,1
33923,1
33924,0
33925,1
33926,1
33927,0
33928,1
33929,1
33930,0
33931,1
33932,0
33933,1
33934,0
33935,1
33936,0
33937,0
33938,0
33939,1
33940,0
33941,0
33942,1
33943,1
33944,1
33945,0
33946,1
33947,1
33948,1
33949,0
33950,0
33951,0
33952,0
33953,0
33954,1
33955,1
33956,0
33957,1
33958,0
33959,0
33960,1
33961,0
33962,1
33963,0
33964,1
33965,1
33966,0
33967,1
33968,0
33969,1
33970,0
33971,0
33972,0
33973,1
33974,0
33975,1
33976,1
33977,1
33978,1
33979,0
33980,0
33981,0
33982,0
33983,0
33984,0
33985,0
33986,1
33987,0
33988,1
33989,0
33990,1
33991,1
33992,0
33993,0
33994,0
33995,1
33996,0
33997,0
33998,1
33999,1
34000,0
34001,0
34002,1
34003,1
34004,0
34005,0
34006,1
34007,1
34008,0
34009,1
34010,1
34011,0
34012,0
34013,1
34014,1
34015,1
34016,0
34017,1
34018,0
34019,0
34020,1
34021,0
34022,1
34023,1
34024,1
34025,0
34026,1
34027,1
34028,0
34029,0
34030,0
34031,0
34032,0
34033,0
34034,0
34035,0
34036,0
34037,0
34038,0
34039,0
34040,1
34041,0
34042,1
34043,0
34044,1
34045,1
34046,1
34047,0
34048,0
34049,0
34050,1
34051,1
34052,1
34053,1
34054,1
34055,0
34056,1
34057,1
34058,0
34059,0
34060,1
34061,1
34062,1
34063,1
34064,0
34065,0
34066,1
34067,0
34068,0
34069,0
34070,1
34071,0
34072,1
34073,1
34074,0
34075,1
34076,1
34077,0
34078,1
34079,1
34080,0
34081,0
34082,0
34083,1
34084,0
34085,1
34086,1
34087,0
34088,1
34089,0
34090,0
34091,0
34092,0
34093,0
34094,1
34095,0
34096,0
34097,1
34098,0
34099,1
34100,1
34101,0
34102,1
34103,1
34104,1
34105,0
34106,1
34107,0
34108,0
34109,0
34110,0
34111,1
34112,1
34113,1
34114,1
34115,1
34116,0
34117,1
34118,1
34119,1
34120,0
34121,1
34122,1
34123,0
34124,1
34125,1
34126,0
34127,0
34128,0
34129,1
34130,1
34131,0
34132,1
34133,0
34134,0
34135,1
34136,0
34137,0
34138,0
34139,1
34140,1
34141,0
34142,0
34143,0
34144,1
34145,0
34146,0
34147,1
34148,1
34149,1
34150,1
34151,0
34152,0
34153,0
34154,1
34155,0
34156,0
34157,0
34158,1
34159,1
34160,1
34161,1
34162,1
34163,1
34164,0
34165,0
34166,1
34167,1
34168,0
34169,1
34170,0
34171,0
34172,0
34173,0
34174,1
34175,0
34176,0
34177,1
34178,1
34179,1
34180,1
34181,1
34182,1
34183,1
34184,1
34185,1
34186,0
34187,0
34188,0
34189,0
34190,1
34191,1
34192,1
34193,0
34194,1
34195,1
34196,1
34197,0
34198,0
34199,1
34200,0
34201,1
34202,0
34203,0
34204,1
34205,0
34206,1
34207,0
34208,0
34209,0
34210,0
34211,0
34212,0
34213,1
34214,0
34215,1
34216,1
34217,1
34218,1
34219,0
34220,1
34221,0
34222,0
34223,1
34224,1
34225,0
34226,1
34227,0
34228,1
34229,1
34230,1
34231,1
34232,0
34233,1
34234,1
34235,0
34236,1
34237,1
34238,0
34239,1
34240,0
34241,1
34242,0
34243,1
34244,1
34245,1
34246,1
34247,0
34248,0
34249,0
34250,1
34251,1
34252,1
34253,0
34254,0
34255,0
34256,0
34257,1
34258,1
34259,1
34260,0
34261,1
34262,0
34263,0
34264,1
34265,1
34266,0
34267,1
34268,1
34269,1
34270,0
34271,0
34272,0
34273,0
34274,1
34275,1
34276,0
34277,1
34278,1
34279,1
34280,1
34281,0
34282,0
34283,0
34284,1
34285,0
34286,1
34287,0
34288,0
34289,0
34290,0
34291,1
34292,0
34293,1
34294,1
34295,0
34296,0
34297,1
34298,1
34299,1
34300,1
34301,0
34302,1
34303,0
34304,0
34305,1
34306,0
34307,1
34308,1
34309,0
34310,1
34311,0
34312,0
34313,0
34314,0
34315,0
34316,0
34317,1
34318,1
34319,1
34320,0
34321,0
34322,1
34323,0
34324,0
34325,1
34326,0
34327,1
34328,1
34329,0
34330,0
34331,1
34332,1
34333,1
34334,1
34335,0
34336,0
34337,1
34338,1
34339,1
34340,1
34341,0
34342,0
34343,0
34344,0
34345,1
34346,1
34347,1
34348,0
34349,0
34350,1
34351,0
34352,1
34353,1
34354,1
34355,0
34356,0
34357,1
34358,0
34359,0
34360,1
